# The file should be called xtrekrc

# /-------------------------\
# | ###     General     ### |
# \-------------------------/

#name: Bozo2000
#login: Bozo2000
#password: Bozo2000

server: continuum.us.netrek.org
port: 2592

server.puck: puck.psychosis.net
port.puck: 2592

server.tamu-home: hockey.tamu.edu
port.tamu-home: 4566

server.tamu-away: hockey.tamu.edu
port.tamu-away: 4577

server.pickled: pickled.psychosis.net
port.pickled: 2592

defaultShip: CA

newDashboard: 1

continueTractor: on

enemyPhasers: 5
phaserShrink: 12

keepPeace: on

showTractorPressor: on
continueTractors: on

continuousMouse: on

showIND: on

showMySpeed: on

macroKey: TAB

phasermsg: 3

playerListStyle: 3
sortPlayers: on

autoQuit: 99

updatesPersec: 10

# /--------------------------\
# | ### Window Placement ### |
# \--------------------------/

#---------------------
# Window Placement syntax (geometry)
#
# This displays the size, and position of the window.
# <window>.geometry:<width>x<height>+<xpos>+<ypos>
#
# This displays just the position of the window.
# <window>.geometry:+<xpos>+<ypos>
#
# ...or just the size
# <window>.geometry:<width>x<height>
#
#---------------------
# This option sets whether windows are initially mapped (displayed).
#
# <window>.mapped:<on/off>
#---------------------
# This option sets the parenting of windows.  If one window is a child of
# another, when that window's parent is hidden or displayed, the child
# window will also be hidden or displayed.  Also, a window that is not
# parented will have a title bar at the top of the window.
#
# <window>.parent:<parent window name>
#
#---------------------
# List of possible window names
#
#       netrek          Main Window
#       local           Main Fighting Window
#       map             Galactic Map
#       warn            Warning Window
#       message         Message Window
#       review          All Messages Window
#       review_all      Messages to All Window
#       review_team     Messages to Team Window
#       review_your     Messages to Individual Window
#       review_kill     Kill Messages Window
#       review_phaser   Phaser hits Window
#       planet          Planet List Window
#       player          Player List Window
#       war             War Declarations Window
#       fed             Federation Selection Window
#       ori             Orion Selection Window
#       rom             Romulan Selection Window
#       kli             Klingon Selection Window
#       quit            The Quit Countdown Clock
#       option          Option Menu Window
#       rank            Rank Window
#       stats           Statistics Window
#       tstat           Dashboard Window
#       help            Help Window
#       UDP             UDP Options Window
#       pingStats       Ping Statistics Window
#       buttonkeymap    Keymap Window
#       xtrekrc_help    The xtrekrc help Window
#       macro           Active Macros Window

#-------------------
# Actual Window placments

# This is an example of window placements
# I took one from my own xtrekrc to give and example
# If you want to see how does it look just remove comments

#local.parent:           netrek
#local.geometry:		505x505+0+0
#local.mapped:		on

#map.parent:             netrek
#map.geometry:		505x505+510+0
#map.mapped:		on

#message.parent:         netrek
#message.geometry:       505x20+0+511
#message.mapped:		on

#warn.parent:            netrek
#warn.geometry:          505x20+0+532
#warn.mapped:		on

#review.parent:		netrek
#review.mapped:		off

#review_all.parent:      netrek
#review_all.geometry:    81x7+0+553
#review_all.mapped:      on

#review_team.parent:     netrek
#review_team.geometry:   81x8+0+634
#review_team.mapped:     on

#review_your.parent:     netrek
#review_your.geometry:   81x3+0+725
#review_your.mapped:     on

#review_kill.parent:     netrek
#review_kill.geometry:   81x2+0+736
#review_kill.mapped:     off

#review_phaser.parent:   netrek
#review_phaser.geometry: +0+672
#review_phaser.mapped:   off

#planet.parent:          netrek
#planet.mapped:		off

#player.parent:          netrek
#player.geometry:        84x20+510+554
#player.mapped:          on

#war.parent:             netrek
#war.geometry:           +800
#war.mapped:		off

#fed.parent:             local
#fed.mapped:		on

#ori.parent:             local
#ori.mapped:		on

#rom.parent:             local
#rom.mapped:		on

#kli.parent:             local
#kli.mapped:		on

#quit.parent:            local
#quit.mapped:		on

#option.parent:          netrek
#option.mapped:		off

#rank.parent:            netrek
#rank.mapped:		off

#stats.parent:           netrek
#stats.mapped:		off

#tstat.parent:           netrek
#tstat.geometry:	510x42+510+511
#tstat.mapped:		on

#help.parent:            netrek
#help.mapped:		off

#UDP.parent:             netrek
#UDP.mapped:		off

#lagMeter.parent:        netrek
#lagMeter.mapped:	off

#pingStats.parent:       netrek
#pingStats.mapped:	off

#buttonkeymap.parent:    netrek
#buttonkeymap.mapped:	off

#xtrekrc_help.parent:    netrek
#xtrekrc_help.mapped:	off

#macro.parent:           netrek
#macro.mapped:		off


# /-----------------------------\
# | ### Macros & Distresses ### |
# \-----------------------------/

# NOTE: All ascii art macros you will see here are taken from different sources.
# If you see your macro here and don't want it to appear in this file, please
# accept my apologies and send me mail to keyos@keyos.org, so I will remove
# it from distribution bundle

# Also '?' can still not be used as a macro key. The following definitions will 
# work in a macro (where 'target x' = whatever x the mouse cursor is closest to 
# when the macro is sent): 
# 
#      Standard:
# 
#      %a   armies carried by sender
#      %d   sender damage percentage
#      %s   sender shield percentage
#      %f   sender fuel percentage
#      %w   sender wtemp percentage
#      %e   sender etemp percentage
#      %t   team id character of target planet
#      %T   team id character of sender team
#      %c   sender id character
#      %n   armies on target planet
#      %E   1 if etemped, 0 if not
#      %W   1 if wtemped, 0 if not
#      %S   sender two character ship type
#      %p   id character of target player
#      %g   id char of target friendly player
#      %h   id char of target enemy player
#      %P   id character of player nearest sender
#      %G   id char of friendly player nearest sender
#      %H   id char of enemy player nearest sender
#      %l   three character name of target planet
#      %i   sender full player name (16 character max)
#      %u   full name of target player (16 character max)
#      %z   3 letter team id of target planet
#      %b   planet nearest sender
#      %o   three letter team name of sender
#      %k   number of kills sender has
#      %K   number of kills target player has
#      %*   if this is encountered, the macro IS NOT PRINTED
#      %(SPACE)  this is replaced by a space, mainly useful for starting a message
# 
# 
#      FULLY CAPITALIZED:
# 
#      %L   three character name of target planet
#      %I   sender full player name (16 character max)
#      %U   full name of target player (16 character max)
#      %Z   3 letter team id of target planet
#      %B   sender nearest planet
#      %O   three letter team name of sender
# 
#      Ping stats: (may differ slightly from server '!' ping stats)
# 
#      %v   average ping stat round trip time 
#      %V   ping stat round trip standard deviation
#      %y   percent total packet loss as calculated by server formula
# 
#      Miscellanous:
# 
#      %m   the last message you sent
#      %M   the last message you sent in all caps
# 
# As a further extension to NEWMACRO, a macro may now be sent to any of the following destinations: 
#      %i %I %c  send message to self
#      %u %U %p  send message to player nearest mouse
#      %t %z %Z  send message to team of player nearest mouse
#      %g        send message to nearest friendly player to my ship
#      %h        send message to nearest enemy player to my ship
# 
#      with a syntax like  
# 
#      #useful for INL...
#      mac.C.%i: CAPTAIN
#      mac.N.%i: NEWGALAXY
#      mac.S.%i: START
#      mac.T.%i: %Z
# 
#      mac.W.%t: SHUT UP, TWINKS!!
#      mac.I.%u: %u: det when you escort!
#      mac.O.%u: (%i) ogging
# 
# What this does is allows you to send a macro to a player or team specified by your mouse 
# location instead of requiring a 3rd character to be input. Also, it allows you to send 
# message to yourself without having to actual sit there and figure out who you are (they 
# tried and failed back in the '60s). 
# 
# Further, tests may be done within the macro system, the syntax for these test is as follows. 
# 
#      %?   introduces a test
#      =    equivalence
#      >    greater
#      <    less
# 
# Expressions are evaluated on a character by character basis until the test is resolved. 
# The text of the test is then replaced in the macro by 1 or 0. 
# 
# Test are then fed to a syntax I call conditional text. The best way to demonstrate 
# how this works is example. 
# 
#      "1%{included if true%!included if false%}"
# 
#      This would print:
# 
#      "included if true"
# 
#      whereas
# 
#      "0%{included if true%!included if false%}"
# 
#      would print:
# 
#      "included if false"
# 
# Combining the whole package, a very robust macroing system is quickly generated. 
# One can easily design or mimic Distress calls, including the variable NBT 
# distress of the BRM client and all the hardcoded message macroing built into my 
# own client but never released. 
# 
# Here are a few more samples to work from: 
# 
#      mac.F.T:   Help!  Carrying %a!!
#      mac.f:     Help!  Carrying %a!!
#      mac.c.T:   %p++ near %l
#      mac.b.T:   %?%n>4%{bomb %l at %n%!bomb%}
#      mac.d.T:   %E%{%!%W%{%!I'm fine.  How are you? %}%}%E%{ETEMPED!!!  %}
#                 %W%{WTEMPED!!!  %}Carrying %?%a>0%{%a armies!%!NO armies.%}
#      mac.a.T:   %E%{ETEMPED!!!  %}%W%{WTEMPED!!!  %}Carrying %?%a>0%{%a 
#                 armies! %!NO armies.%}
#      mac.R.A:   I'm a %?%S=SB%{star base!%!twink!%}
#      mac.K.A:   KissMy%S
#      mac.t:     thanks
#      mac.y:     yes
#      mac.n:     no
#      mac.B:     bye, getting hungry/sleep/horny
#      mac.e.T:   need escort going to %l%?%a>0%{, carrying %a armies!%}
#      mac.v.%t   %T%c PING stats: Average: %v ms, Stdv: %V ms, Loss: %y%%
# 
#      My Favorite:
# 
#      mac.m:         %m

singleMacro: FE^q^w^E^r^y^a^A^s^S^d^g^z^M

mac.1.A: % _  _  ____    _____        __  __  ____  ____  ____   
mac.1.A: | \| ||  _ |  |_   _| ___  |  \/  ||  _ ||  _ \| ___|   
mac.1.A: |    || |_||    | |  |___| |      || |_||| |_| | ___| 
mac.1.A: |_|\_||____|    |_|        |_|\/|_||____||____/|____| *sigh*

mac.2.A:%  _| _  _  _|_  
mac.2.A:% (_|(_)(_)_>| |

mac.3.A:% /~\ |_|   ~|~ |_| (~   |_| | | |\/| /~\ |\| | ~|~ \./ |
mac.3.A:% \_/ | | ,  |  | | (_   | | |_| |  | |~| | | |  |   |  .

mac.4.T:% /`\ /~_ /~_   ~|~ |_| <~  |~> .^. <~ <~  |
mac.4.T:% \./ \_/ \_/    |  | | <_  |_> |~| _> <_  .

mac.5.T:% |~> |~) <~  /\  | /   ~|~ | | <~   |  |  /\ \  / <~ 
mac.5.T:% |_> |~\ <_ /~~\ |~\    |  |~| <_   \/\/ /~~\ \/  <_

