# Default character name
name: guest

# Default password
password: 

# Login name
login: playnetrek

# Key mapping
# Define your keymap here.  The format is newkey defaultkey.  For example, the
# default key for shield toggle is 's', if you want to remap shield toggle to
# 'q', you would put 'qs' in your keymap.  Shields would still be mapped to
# 's' as well as now being on 'q'.  Adding a mapping doesn't delete the old
# one.  If you want shields on 'w' as well, put 'ws' in your keymap.  If you
# had instead put 'wq', it would have mapped quit (the default action of 'q')
# onto 'w'.
keymap: PpW Zva%d_eyftg^jmnrpPrls3tfuwvDwsye d

# Mouse button mapping
# Button map lets you map the mouse buttons.  Unfortunately, it works in a
# different way than keymap.  The format is <mousebutton> <key>.  To map
# shields onto button 1 (the left one), you would put '1s' in your keymap.
# The buttonmap works through the keymap, so if you have shields mapped to
# 'q', putting '1q' would make button 1 shields and not quit.  Buttons 4 and
# 5 are support for Microsoft Xbuttons.  If you have a wheel mouse, the up
# wheel is button 6 and the down wheel is button 7.  There is also support
# for shifted, controled, and control-shifted mouse actions, see the netrek
# help file for more details.
buttonmap: 1P2f3k

# Key to switch to macro mode
# TAB, ESC could be used too
macroKey: X

# Show AGRI planet names in caps on map
agriCAPS: on

# Color of AGRI planet name on the map
# 0 - owner race color
# 1 - white
# 2 - gray
agriColor: 1

# allow mouse wheel to produce action in non-scrollable windows
allowWheelActions: on

# Phaser exact location of enemy target closest to cursor
# Enemy must be within phaser range of your ship
# Server god decides whether to enable it on server
autoPhaser: on

# Autoquit timer (default 60)
autoQuit: 60

# Automatically rotate galaxy so teams are on left side of map
autoRotate: off

# Declare war with enemy races when you first join
# 0 - Don't set war
# 1 - Set war with nonzero player teams, peace w/ 0 player teams
# 2 - Set war with largest enemy team,  peace w/ everyone else
autoSetWar: 1

# Base UDP local port
baseUdpLocalPort: 0

# Beep if received private message
beepOnPrivateMessage: off

# Delay before continuous mouse clicks, in updates (0 = no delay)
clickDelay: 0

# What type of ship bitmaps to use
# 0 - mono
# 1 - new color bitmaps (default)
# 2 - old color bitmaps
# 3 - shaded old color bitmaps
# 4 - experimental high res bitmaps
colorClient: 4

# Display color phasers
colorfulPhasers: off

# Use colored bitmaps for torps and plasmas
colorWeapons: off

# Show tractor/pressor after lock
continueTractor: on

# Use mouse for continuous steering and firing
continuousMouse: on

# When in continuousMouse mode allow more than one button to be pressed
# to generate more actions
continuousMouseFix: on

# Show det circle around your ship
detCircle: on

# Disable Windows and Context Keys
disableWinkey: on

# Use double buffering to reduce screen flicker
doubleBuffering: on

# Allow switching of ship bitmaps in game.  With this option disabled
# not all bitmaps load into memory.  This option is thus not changeable
# in game.  Do not attempt to edit your netrekrc.txt to turn dynamic bitmaps
# on and then reload netrekrc.txt with the & key - restart the client instead.
dynamicBitmaps: on

# Angle between enemy phaser lines
# 1-10 range
enemyPhasers: 1

# Change window border on enemy approach
extraAlertBorder: on

# Height in pixels of font, default 10
fontSize: 10

# Number of colors the client will display
# 0 - find best available color option (default)
# 1 - 16 colors
# 2 - 256 colors
# 3 - true color
forceDisplay: 1

# Outdated option.  Will force display to 16 colors
# (but only works if forceDisplay = 0).
forceMono: off

# Draw old bitmap sets to 256 angles instead of 32
fullBitmapRotation: on

# Draw a tic mark indicating your ship's direction
headingTic: off

# Hide the DOS console window
hideConsole: off

# Highlight friendly phasers
highlightFriendlyPhasers: off

# Ignore Caps Lock key state
ignoreCaps: on

# Show weapon's range boundary as a dashed white box if tactical
# size is increased beyond the standard 500x500
infoRange: on

# How many tenths of seconds to keep info window on (default 15)
keepInfo: 15

# Keep peace with enemy team after death
keepPeace: on

# Draw dashed green line on map from your ship to lock target,
# requires showLock to be on for map
lockLine: on

# Log all messages to file. Requires "logfile" option
logging: off

# Make main window maximized on client start
mainMaximized: on

# Make main window + local/map windows resizeable
mainResizeable: on

# Start main window with title bar on (can be toggled by alt+enter)
mainTitleBar: on

# Maximum number of scroll lines in a message window (range of values 50-500)
maxScrollLines: 300

# Message hold threshold
messageHoldThresh: 0

# Output message to local window while typing
# 0 - nowhere
# 1 - top of the window
# 2 - bottom of the window
messageHUD: 2

# Only start messages with the actual message key(s)
# if cursor is in the message windows
messageKeyOnly: on

# Only list Bronco/INL servers on the metaserver
metaBroncoOnly: off

# Metaserver port
metaPort: 3521

# What servers to get from metaserver
# 0 - with players
# 1 - as above + with queue
# 2 - as above + with nobody playing (default)
# 3 - as above + timed out servers
# 4 - as above + servers that metaserver could not connect to
metaStatusLevel: 2

# What type of metaserver to use
# 1 - UDP multiple metaservers
# 2 - cache, then TCP metaserver
# 3 - TCP metaserver, then cache
metaType: 1

# Use ICMP to ping the metaserver list
metaPing: on

# Show detailed messages during connect to metaserver
metaVerbose: off

# Mouse motion threshold
motionThresh: 0

# Use mouse buttons as Shift keys
mouseAsShift: off

# Paint dark scrollbars
mungScrollbarColors: off

# Type of dashboard
# 0 - Text
# 1 - COW
# 2 - KRP (default)
# 3 - LABs
newDashboard: 1

# Indent RCD messages
newDistress: off

# Use new quit window
newQuit: on

# Use new team windows
newTeams: on

# Omit team letter on galaxy
omitTeamLetter: off

# Show packets sent and received by blinking dashboard lights
packetLights: on

# Add space between teams in player list
partitionPlist: off

# Shrink our phaser by x/16 of its length
# 0-16 range for COW style phaser shrink
# 0-11 range for BRMH style phaser shrink
phaserShrink: 0

# Style of phaser srhinkage
# 0 - COW style
# 1 - BRMH style
phaserShrinkStyle: 0

# Log phaser statistics
phaserStats: on

# Show phaser window
phaserWindow: off

# Type of planet bitmaps on local map
# 0 - Bronco (default)
# 1 - Moo
# 2 - Rabbitear
# 3 - New color
planetBitmap: 3

# Type of planet bitmaps on galactic map
# 0 - Bronco (default)
# 1 - Moo
# 2 - Rabbitear
# 3 - New color
planetBitmapGalaxy: 3

# Highlight galactic planets by race and army status
planetHighlighting: on

# Don't display player's kills if they have zero kills
playerListBlankZeroKills: on

# Suppose that players with letter greater than 'f' are observers
playerListHack: off

# Enable mouse clicks in player list to send messages
playerListMessaging: on

# What kind of players to list
# 0 - all (default)
# 1 - players
# 2 - observers
# 3 - players, then observers
# 4 - playerlist is off
playerListObserver: 3

# Predefined player list
# 0 - use style from playerList
# 1 - old style "nTRNKWLr O D d"
# 2 - COW style "nTR N  K lrSd" (default)
# 3 - kill watch style "nTK  RNlr Sd"
# 4 - BRMH style "nTR N  K l M"
playerListStyle: 4

# Port to connect
port: 2592

# Swap ports around to try to use UDP through firewalls
portSwap: on

# Put a small tic mark on the puck to indicate its direction
puckArrow: on

# Show the puck's max shot range as a circle around your ship
puckCircle: off

# Number of updates before redraw
redrawDelay: 0

# Reject macros
rejectMacro: off

# Report kills
reportKills: on

# Use rich text message windows
richText: on

# Enable rich text windows moving
richTextMove: off

# Rotate planets (only works with new planet bitmaps)
rotatePlanets: on

# Save options with comments
saveBig: on

# Save window placements to saveFile
saveWindow: on

# Save macros to saveFile
saveMacro: on

# Save RCD to saveFile
saveRCD: on

# Save beeplite macros to saveFile
saveBeeplite: on

